2025-12-21 07:16:03,891 | INFO     | __main__                  | ======================================================================
2025-12-21 22:46:34,798 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 68,000 | Episodes: 25713 | Avg Reward: 0.069 | Win Rate: 32.0% | Avg Length: 6.9
2025-12-21 22:46:39,507 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 69,000 | Episodes: 25886 | Avg Reward: 0.069 | Win Rate: 31.0% | Avg Length: 5.8
2025-12-21 22:46:46,334 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 70,000 | Episodes: 26059 | Avg Reward: 0.059 | Win Rate: 32.0% | Avg Length: 6.3
2025-12-21 22:46:51,120 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 71,000 | Episodes: 26194 | Avg Reward: 0.050 | Win Rate: 25.0% | Avg Length: 7.1
2025-12-21 22:46:56,846 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 72,000 | Episodes: 26349 | Avg Reward: 0.066 | Win Rate: 31.0% | Avg Length: 6.5
2025-12-21 22:47:01,204 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 73,000 | Episodes: 26490 | Avg Reward: 0.068 | Win Rate: 35.0% | Avg Length: 6.9
2025-12-21 22:47:06,829 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 74,000 | Episodes: 26644 | Avg Reward: 0.073 | Win Rate: 30.0% | Avg Length: 6.0
2025-12-21 22:47:11,172 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 75,000 | Episodes: 26768 | Avg Reward: 0.041 | Win Rate: 29.0% | Avg Length: 6.7
2025-12-21 22:47:11,182 | INFO     | risk_management.phase4_rl_exit.ppo_agent | Agent saved to E:\pyProject\pyForex-1\checkpoints\exit_optimizer\checkpoint_75000.pt
2025-12-21 22:47:17,254 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 76,000 | Episodes: 26899 | Avg Reward: 0.068 | Win Rate: 33.0% | Avg Length: 6.5
2025-12-21 22:47:21,720 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 77,000 | Episodes: 27050 | Avg Reward: 0.063 | Win Rate: 37.0% | Avg Length: 6.7
2025-12-21 22:47:28,199 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 78,000 | Episodes: 27164 | Avg Reward: 0.059 | Win Rate: 32.0% | Avg Length: 8.0
2025-12-21 22:47:32,723 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 79,000 | Episodes: 27294 | Avg Reward: 0.113 | Win Rate: 46.0% | Avg Length: 7.6
2025-12-21 22:47:40,187 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 80,000 | Episodes: 27439 | Avg Reward: 0.074 | Win Rate: 36.0% | Avg Length: 7.2
2025-12-21 22:47:44,532 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 81,000 | Episodes: 27578 | Avg Reward: 0.080 | Win Rate: 40.0% | Avg Length: 6.5
2025-12-21 22:47:51,706 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 82,000 | Episodes: 27694 | Avg Reward: 0.086 | Win Rate: 40.0% | Avg Length: 8.9
2025-12-21 22:47:56,424 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 83,000 | Episodes: 27814 | Avg Reward: 0.043 | Win Rate: 30.0% | Avg Length: 7.8
2025-12-21 22:48:05,558 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 84,000 | Episodes: 27913 | Avg Reward: 0.074 | Win Rate: 39.0% | Avg Length: 10.3
2025-12-21 22:48:10,126 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 85,000 | Episodes: 28035 | Avg Reward: 0.076 | Win Rate: 39.0% | Avg Length: 7.5
2025-12-21 22:48:14,571 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 86,000 | Episodes: 28142 | Avg Reward: 0.035 | Win Rate: 34.0% | Avg Length: 9.2
2025-12-21 22:48:23,984 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 87,000 | Episodes: 28241 | Avg Reward: 0.062 | Win Rate: 35.0% | Avg Length: 10.5
2025-12-21 22:48:28,329 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 88,000 | Episodes: 28375 | Avg Reward: 0.086 | Win Rate: 46.0% | Avg Length: 6.9
2025-12-21 22:48:37,084 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 89,000 | Episodes: 28483 | Avg Reward: 0.055 | Win Rate: 33.0% | Avg Length: 9.4
2025-12-21 22:48:41,416 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 90,000 | Episodes: 28595 | Avg Reward: 0.012 | Win Rate: 31.0% | Avg Length: 9.0
2025-12-21 22:48:48,294 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 91,000 | Episodes: 28714 | Avg Reward: 0.081 | Win Rate: 42.0% | Avg Length: 8.9
2025-12-21 22:48:52,522 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 92,000 | Episodes: 28832 | Avg Reward: 0.084 | Win Rate: 43.0% | Avg Length: 8.7
2025-12-21 22:49:01,427 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 93,000 | Episodes: 28956 | Avg Reward: 0.049 | Win Rate: 35.0% | Avg Length: 8.4
2025-12-21 22:49:05,893 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 94,000 | Episodes: 29073 | Avg Reward: 0.047 | Win Rate: 38.0% | Avg Length: 8.0
2025-12-21 22:49:15,115 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 95,000 | Episodes: 29213 | Avg Reward: 0.055 | Win Rate: 32.0% | Avg Length: 8.0
2025-12-21 22:49:19,415 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 96,000 | Episodes: 29319 | Avg Reward: 0.052 | Win Rate: 37.0% | Avg Length: 9.0
2025-12-21 22:49:26,820 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 97,000 | Episodes: 29424 | Avg Reward: 0.066 | Win Rate: 39.0% | Avg Length: 9.3
2025-12-21 22:49:31,323 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 98,000 | Episodes: 29553 | Avg Reward: 0.067 | Win Rate: 38.0% | Avg Length: 7.7
2025-12-21 22:49:38,812 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 99,000 | Episodes: 29665 | Avg Reward: 0.111 | Win Rate: 46.0% | Avg Length: 9.3
2025-12-21 22:49:43,404 | INFO     | risk_management.phase4_rl_exit.trainer | Timestep 100,000 | Episodes: 29792 | Avg Reward: 0.095 | Win Rate: 44.0% | Avg Length: 7.5
2025-12-21 22:49:43,412 | INFO     | risk_management.phase4_rl_exit.ppo_agent | Agent saved to E:\pyProject\pyForex-1\checkpoints\exit_optimizer\checkpoint_100000.pt
2025-12-21 22:49:43,524 | INFO     | risk_management.phase4_rl_exit.ppo_agent | Agent saved to E:\pyProject\pyForex-1\checkpoints\exit_optimizer\final_model.pt
2025-12-21 22:49:43,636 | INFO     | risk_management.phase4_rl_exit.ppo_agent | Agent saved to E:\pyProject\pyForex-1\checkpoints\exit_optimizer\exit_optimizer_SWING.pth
2025-12-21 22:49:43,637 | INFO     | __main__                  | Saved exit optimizer: E:\pyProject\pyForex-1\checkpoints\exit_optimizer\exit_optimizer_SWING.pth
2025-12-21 22:49:43,643 | INFO     | __main__                  | 
======================================================================
2025-12-21 22:49:43,643 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-21 22:49:43,643 | INFO     | __main__                  | ======================================================================
2025-12-21 22:49:43,643 | INFO     | __main__                  |   [SUCCESS] meta_SCALP
2025-12-21 22:49:43,643 | INFO     | __main__                  |   [SUCCESS] exit_SCALP
2025-12-21 22:49:43,644 | INFO     | __main__                  |   [SUCCESS] meta_INTRADAY
2025-12-21 22:49:43,644 | INFO     | __main__                  |   [SUCCESS] exit_INTRADAY
2025-12-21 22:49:43,644 | INFO     | __main__                  |   [SUCCESS] meta_SWING
2025-12-21 22:49:43,644 | INFO     | __main__                  |   [SUCCESS] exit_SWING
2025-12-21 22:49:43,646 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-21 22:49:43,646 | INFO     | __main__                  | ======================================================================
2025-12-25 05:09:48,705 | INFO     | __main__                  | ======================================================================
2025-12-25 05:09:48,706 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-25 05:09:48,706 | INFO     | __main__                  | ======================================================================
2025-12-25 05:09:48,706 | INFO     | __main__                  |   Models: ['tcn']
2025-12-25 05:09:48,707 | INFO     | __main__                  |   Profiles: ['SCALP', 'INTRADAY', 'SWING']
2025-12-25 05:09:48,707 | INFO     | __main__                  |   Max Data Rows: 1,000,000
2025-12-25 05:09:48,707 | INFO     | __main__                  |   Epochs: 100
2025-12-25 05:09:48,708 | INFO     | __main__                  |   Batch Size: 64
2025-12-25 05:09:48,708 | INFO     | __main__                  |   Device: auto
2025-12-25 05:09:48,708 | INFO     | __main__                  | ======================================================================
2025-12-25 05:09:48,709 | INFO     | __main__                  | ============================================================
2025-12-25 05:09:48,710 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SCALP
2025-12-25 05:09:48,710 | INFO     | __main__                  | ============================================================
2025-12-25 05:09:51,928 | INFO     | __main__                  | Using device: cuda
2025-12-25 05:09:51,929 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M5_latest.csv...
2025-12-25 05:09:53,353 | INFO     | __main__                  | Data shape: (1000000, 8)
2025-12-25 05:09:53,354 | INFO     | __main__                  | Engineering features...
2025-12-25 05:16:16,479 | INFO     | __main__                  | Features shape after dropna: (999801, 297)
2025-12-25 05:16:18,200 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 05:16:23,611 | INFO     | __main__                  | Selected 64 features
2025-12-25 05:16:23,612 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 05:17:06,781 | INFO     | __main__                  | Prepared 999,795 samples
2025-12-25 05:17:06,789 | INFO     | __main__                  | Direction distribution: BEAR=52440, SIDE=895709, BULL=51646
2025-12-25 05:17:16,941 | INFO     | __main__                  | Train: 799,788, Val: 199,887
2025-12-25 05:17:16,983 | INFO     | __main__                  | Model parameters: 489,931
2025-12-25 05:17:20,859 | INFO     | risk_management.phase1_predictive.training | Starting training for 100 epochs
2025-12-25 05:27:02,278 | INFO     | risk_management.phase1_predictive.training | Epoch 1/100 | Train Loss: 0.8079 | Val Loss: 0.1043 | Dir Acc: 0.915 | Vol MAE: 0.0004
2025-12-25 05:37:27,367 | INFO     | risk_management.phase1_predictive.training | Epoch 2/100 | Train Loss: -2.9298 | Val Loss: 2.1549 | Dir Acc: 0.915 | Vol MAE: 0.0004
2025-12-25 05:47:31,808 | INFO     | risk_management.phase1_predictive.training | Epoch 3/100 | Train Loss: -4.2735 | Val Loss: 0.1133 | Dir Acc: 0.915 | Vol MAE: 0.0004
2025-12-25 05:57:42,250 | INFO     | risk_management.phase1_predictive.training | Epoch 4/100 | Train Loss: -4.2823 | Val Loss: -0.2958 | Dir Acc: 0.915 | Vol MAE: 0.0003
2025-12-25 06:07:35,861 | INFO     | risk_management.phase1_predictive.training | Epoch 5/100 | Train Loss: -4.2864 | Val Loss: -0.7334 | Dir Acc: 0.915 | Vol MAE: 0.0002
2025-12-25 06:17:41,220 | INFO     | risk_management.phase1_predictive.training | Epoch 6/100 | Train Loss: -4.3264 | Val Loss: -2.6082 | Dir Acc: 0.915 | Vol MAE: 0.0001
2025-12-25 06:27:49,479 | INFO     | risk_management.phase1_predictive.training | Epoch 7/100 | Train Loss: -4.3406 | Val Loss: -3.8678 | Dir Acc: 0.915 | Vol MAE: 0.0001
2025-12-25 06:37:59,180 | INFO     | risk_management.phase1_predictive.training | Epoch 8/100 | Train Loss: -4.3496 | Val Loss: -3.4921 | Dir Acc: 0.914 | Vol MAE: 0.0001
2025-12-25 06:47:48,892 | INFO     | risk_management.phase1_predictive.training | Epoch 9/100 | Train Loss: -4.3538 | Val Loss: -3.1963 | Dir Acc: 0.914 | Vol MAE: 0.0001
2025-12-25 06:57:48,812 | INFO     | risk_management.phase1_predictive.training | Epoch 10/100 | Train Loss: -4.3710 | Val Loss: -3.8212 | Dir Acc: 0.915 | Vol MAE: 0.0001
2025-12-25 07:07:49,681 | INFO     | risk_management.phase1_predictive.training | Epoch 11/100 | Train Loss: -4.3755 | Val Loss: -3.6998 | Dir Acc: 0.915 | Vol MAE: 0.0001
2025-12-25 07:17:45,271 | INFO     | risk_management.phase1_predictive.training | Epoch 12/100 | Train Loss: -4.3807 | Val Loss: -3.7589 | Dir Acc: 0.915 | Vol MAE: 0.0001
2025-12-25 07:29:30,050 | INFO     | __main__                  | ======================================================================
2025-12-25 07:29:30,050 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-25 07:29:30,051 | INFO     | __main__                  | ======================================================================
2025-12-25 07:29:30,051 | INFO     | __main__                  |   Models: ['tcn']
2025-12-25 07:29:30,051 | INFO     | __main__                  |   Profiles: ['SCALP']
2025-12-25 07:29:30,051 | INFO     | __main__                  |   Max Data Rows: 200,000
2025-12-25 07:29:30,051 | INFO     | __main__                  |   Epochs: 3
2025-12-25 07:29:30,053 | INFO     | __main__                  |   Batch Size: 64
2025-12-25 07:29:30,053 | INFO     | __main__                  |   Device: cuda
2025-12-25 07:29:30,053 | INFO     | __main__                  | ======================================================================
2025-12-25 07:29:30,055 | INFO     | __main__                  | ============================================================
2025-12-25 07:29:30,055 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SCALP
2025-12-25 07:29:30,055 | INFO     | __main__                  | ============================================================
2025-12-25 07:29:31,984 | INFO     | __main__                  | Using device: cuda
2025-12-25 07:29:31,989 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M5_latest.csv...
2025-12-25 07:29:33,190 | INFO     | __main__                  | Limiting to 200,000 rows (from 1,000,000)
2025-12-25 07:29:33,191 | INFO     | __main__                  | Data shape: (200000, 8)
2025-12-25 07:29:33,191 | INFO     | __main__                  | Engineering features...
2025-12-25 07:30:31,170 | INFO     | __main__                  | Features shape after dropna: (199801, 297)
2025-12-25 07:30:31,479 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 07:30:34,324 | INFO     | __main__                  | Selected 64 features
2025-12-25 07:30:34,324 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 07:30:40,612 | INFO     | __main__                  | Prepared 199,795 samples
2025-12-25 07:30:40,614 | INFO     | __main__                  | Direction distribution: BEAR=8501, SIDE=182746, BULL=8548
2025-12-25 07:30:41,846 | INFO     | __main__                  | Train: 159,788, Val: 39,887
2025-12-25 07:30:41,858 | INFO     | __main__                  | Model parameters: 489,931
2025-12-25 07:30:44,384 | INFO     | risk_management.phase1_predictive.training | Starting training for 3 epochs
2025-12-25 07:32:32,383 | INFO     | risk_management.phase1_predictive.training | Epoch 1/3 | Train Loss: 7.9914 | Val Loss: -0.0117 | Dir Acc: 0.928 | Vol MAE: 0.0001
2025-12-25 07:34:20,688 | INFO     | risk_management.phase1_predictive.training | Epoch 2/3 | Train Loss: -0.4442 | Val Loss: 0.2575 | Dir Acc: 0.928 | Vol MAE: 0.0004
2025-12-25 07:36:06,825 | INFO     | risk_management.phase1_predictive.training | Epoch 3/3 | Train Loss: -1.1264 | Val Loss: -0.1744 | Dir Acc: 0.928 | Vol MAE: 0.0005
2025-12-25 07:36:06,830 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 3
2025-12-25 07:36:06,888 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SCALP.pth
2025-12-25 07:36:06,938 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SCALP.pth
2025-12-25 07:36:07,150 | INFO     | __main__                  | 
======================================================================
2025-12-25 07:36:07,152 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-25 07:36:07,152 | INFO     | __main__                  | ======================================================================
2025-12-25 07:36:07,152 | INFO     | __main__                  |   [SUCCESS] tcn_SCALP
2025-12-25 07:36:07,153 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-25 07:36:07,154 | INFO     | __main__                  | ======================================================================
2025-12-25 07:50:11,141 | INFO     | __main__                  | ======================================================================
2025-12-25 07:50:11,141 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-25 07:50:11,142 | INFO     | __main__                  | ======================================================================
2025-12-25 07:50:11,142 | INFO     | __main__                  |   Models: ['tcn']
2025-12-25 07:50:11,142 | INFO     | __main__                  |   Profiles: ['SCALP', 'INTRADAY', 'SWING']
2025-12-25 07:50:11,142 | INFO     | __main__                  |   Max Data Rows: 200,000
2025-12-25 07:50:11,143 | INFO     | __main__                  |   Epochs: 3
2025-12-25 07:50:11,143 | INFO     | __main__                  |   Batch Size: 64
2025-12-25 07:50:11,143 | INFO     | __main__                  |   Device: cuda
2025-12-25 07:50:11,143 | INFO     | __main__                  | ======================================================================
2025-12-25 07:50:11,145 | INFO     | __main__                  | ============================================================
2025-12-25 07:50:11,145 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SCALP
2025-12-25 07:50:11,145 | INFO     | __main__                  | ============================================================
2025-12-25 07:50:13,288 | INFO     | __main__                  | Using device: cuda
2025-12-25 07:50:13,288 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M5_latest.csv...
2025-12-25 07:50:14,781 | INFO     | __main__                  | Limiting to 200,000 rows (from 1,000,000)
2025-12-25 07:50:14,782 | INFO     | __main__                  | Data shape: (200000, 8)
2025-12-25 07:50:14,782 | INFO     | __main__                  | Engineering features...
2025-12-25 07:51:24,006 | INFO     | __main__                  | Features shape after dropna: (199801, 297)
2025-12-25 07:51:24,317 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 07:51:27,398 | INFO     | __main__                  | Selected 64 features
2025-12-25 07:51:27,400 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 07:51:35,260 | INFO     | __main__                  | Prepared 199,795 samples
2025-12-25 07:51:35,262 | INFO     | __main__                  | Direction distribution: BEAR=8501, SIDE=182746, BULL=8548
2025-12-25 07:51:36,742 | INFO     | __main__                  | Train: 159,788, Val: 39,887
2025-12-25 07:51:36,754 | INFO     | __main__                  | Model parameters: 489,931
2025-12-25 07:51:39,648 | INFO     | risk_management.phase1_predictive.training | Starting training for 3 epochs
2025-12-25 07:53:40,720 | INFO     | risk_management.phase1_predictive.training | Epoch 1/3 | Train Loss: 7.9914 | Val Loss: -0.0117 | Dir Acc: 0.928 | Vol MAE: 0.0001
2025-12-25 07:55:40,984 | INFO     | risk_management.phase1_predictive.training | Epoch 2/3 | Train Loss: -0.4442 | Val Loss: 0.2575 | Dir Acc: 0.928 | Vol MAE: 0.0004
2025-12-25 07:57:41,113 | INFO     | risk_management.phase1_predictive.training | Epoch 3/3 | Train Loss: -1.1264 | Val Loss: -0.1744 | Dir Acc: 0.928 | Vol MAE: 0.0005
2025-12-25 07:57:41,117 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 3
2025-12-25 07:57:41,181 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SCALP.pth
2025-12-25 07:57:41,235 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SCALP.pth
2025-12-25 07:57:41,482 | INFO     | __main__                  | ============================================================
2025-12-25 07:57:41,483 | INFO     | __main__                  |   TRAINING MultiHeadTCN - INTRADAY
2025-12-25 07:57:41,483 | INFO     | __main__                  | ============================================================
2025-12-25 07:57:41,483 | INFO     | __main__                  | Using device: cuda
2025-12-25 07:57:41,483 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H1_latest.csv...
2025-12-25 07:57:41,739 | INFO     | __main__                  | Data shape: (174571, 8)
2025-12-25 07:57:41,739 | INFO     | __main__                  | Engineering features...
2025-12-25 07:58:40,961 | INFO     | __main__                  | Features shape after dropna: (174202, 297)
2025-12-25 07:58:41,281 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 07:58:44,239 | INFO     | __main__                  | Selected 64 features
2025-12-25 07:58:44,240 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 07:58:51,098 | INFO     | __main__                  | Prepared 174,192 samples
2025-12-25 07:58:51,099 | INFO     | __main__                  | Direction distribution: BEAR=41859, SIDE=90345, BULL=41988
2025-12-25 07:58:52,369 | INFO     | __main__                  | Train: 139,305, Val: 34,767
2025-12-25 07:58:52,382 | INFO     | __main__                  | Model parameters: 589,003
2025-12-25 07:58:52,438 | INFO     | risk_management.phase1_predictive.training | Starting training for 3 epochs
2025-12-25 08:00:46,750 | INFO     | risk_management.phase1_predictive.training | Epoch 1/3 | Train Loss: 1.7794 | Val Loss: 0.2891 | Dir Acc: 0.610 | Vol MAE: 0.0003
2025-12-25 08:02:40,206 | INFO     | risk_management.phase1_predictive.training | Epoch 2/3 | Train Loss: 0.0942 | Val Loss: 0.1419 | Dir Acc: 0.607 | Vol MAE: 0.0014
2025-12-25 08:04:34,650 | INFO     | risk_management.phase1_predictive.training | Epoch 3/3 | Train Loss: -0.5760 | Val Loss: -0.3666 | Dir Acc: 0.607 | Vol MAE: 0.0017
2025-12-25 08:04:34,653 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 3
2025-12-25 08:04:34,723 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_INTRADAY.pth
2025-12-25 08:04:34,784 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_INTRADAY.pth
2025-12-25 08:04:34,982 | INFO     | __main__                  | ============================================================
2025-12-25 08:04:34,982 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SWING
2025-12-25 08:04:34,982 | INFO     | __main__                  | ============================================================
2025-12-25 08:04:34,982 | INFO     | __main__                  | Using device: cuda
2025-12-25 08:04:34,982 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_H4_latest.csv...
2025-12-25 08:04:35,058 | INFO     | __main__                  | Data shape: (49160, 8)
2025-12-25 08:04:35,060 | INFO     | __main__                  | Engineering features...
2025-12-25 08:04:51,322 | INFO     | __main__                  | Features shape after dropna: (48791, 297)
2025-12-25 08:04:51,346 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 08:04:54,057 | INFO     | __main__                  | Selected 64 features
2025-12-25 08:04:54,058 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 08:04:56,022 | INFO     | __main__                  | Prepared 48,771 samples
2025-12-25 08:04:56,022 | INFO     | __main__                  | Direction distribution: BEAR=14929, SIDE=18404, BULL=15438
2025-12-25 08:04:56,392 | INFO     | __main__                  | Train: 38,968, Val: 9,683
2025-12-25 08:04:56,410 | INFO     | __main__                  | Model parameters: 787,147
2025-12-25 08:04:56,474 | INFO     | risk_management.phase1_predictive.training | Starting training for 3 epochs
2025-12-25 08:05:33,816 | INFO     | risk_management.phase1_predictive.training | Epoch 1/3 | Train Loss: 1.9177 | Val Loss: 0.5012 | Dir Acc: 0.456 | Vol MAE: 0.0004
2025-12-25 08:06:10,668 | INFO     | risk_management.phase1_predictive.training | Epoch 2/3 | Train Loss: 0.4682 | Val Loss: 0.3837 | Dir Acc: 0.468 | Vol MAE: 0.0005
2025-12-25 08:06:47,560 | INFO     | risk_management.phase1_predictive.training | Epoch 3/3 | Train Loss: 0.2795 | Val Loss: 0.3933 | Dir Acc: 0.464 | Vol MAE: 0.0024
2025-12-25 08:06:47,564 | INFO     | risk_management.phase1_predictive.training | Loaded best model from epoch 2
2025-12-25 08:06:47,647 | INFO     | __main__                  | Saved checkpoint: E:\pyProject\pyForex-1\checkpoints\multihead_tcn\multihead_tcn_SWING.pth
2025-12-25 08:06:47,725 | INFO     | __main__                  | Saved weights: E:\pyProject\pyForex-1\models\weights\multihead_tcn_SWING.pth
2025-12-25 08:06:47,785 | INFO     | __main__                  | 
======================================================================
2025-12-25 08:06:47,785 | INFO     | __main__                  |   TRAINING SUMMARY
2025-12-25 08:06:47,786 | INFO     | __main__                  | ======================================================================
2025-12-25 08:06:47,786 | INFO     | __main__                  |   [SUCCESS] tcn_SCALP
2025-12-25 08:06:47,786 | INFO     | __main__                  |   [SUCCESS] tcn_INTRADAY
2025-12-25 08:06:47,786 | INFO     | __main__                  |   [SUCCESS] tcn_SWING
2025-12-25 08:06:47,787 | INFO     | __main__                  | 
Results saved to: E:\pyProject\pyForex-1\training_results.json
2025-12-25 08:06:47,787 | INFO     | __main__                  | ======================================================================
2025-12-25 16:15:01,062 | INFO     | __main__                  | ======================================================================
2025-12-25 16:15:01,063 | INFO     | __main__                  |   pyForex COMPREHENSIVE MODEL TRAINING
2025-12-25 16:15:01,063 | INFO     | __main__                  | ======================================================================
2025-12-25 16:15:01,063 | INFO     | __main__                  |   Models: ['tcn']
2025-12-25 16:15:01,063 | INFO     | __main__                  |   Profiles: ['SCALP']
2025-12-25 16:15:01,064 | INFO     | __main__                  |   Max Data Rows: 50,000
2025-12-25 16:15:01,064 | INFO     | __main__                  |   Epochs: 5
2025-12-25 16:15:01,064 | INFO     | __main__                  |   Batch Size: 64
2025-12-25 16:15:01,064 | INFO     | __main__                  |   Device: auto
2025-12-25 16:15:01,064 | INFO     | __main__                  | ======================================================================
2025-12-25 16:15:01,066 | INFO     | __main__                  | ============================================================
2025-12-25 16:15:01,066 | INFO     | __main__                  |   TRAINING MultiHeadTCN - SCALP
2025-12-25 16:15:01,066 | INFO     | __main__                  | ============================================================
2025-12-25 16:15:04,044 | INFO     | __main__                  | Using device: cuda
2025-12-25 16:15:04,045 | INFO     | __main__                  | Loading data from E:\pyProject\pyForex-1\data\raw\EURUSD_M5_latest.csv...
2025-12-25 16:15:06,105 | INFO     | __main__                  | Limiting to 50,000 rows (from 1,000,000)
2025-12-25 16:15:06,107 | INFO     | __main__                  | Data shape: (50000, 8)
2025-12-25 16:15:06,107 | INFO     | __main__                  | Engineering features...
2025-12-25 16:15:28,832 | INFO     | __main__                  | Features shape after dropna: (49801, 297)
2025-12-25 16:15:28,874 | INFO     | __main__                  | Selecting top 64 features from 288...
2025-12-25 16:15:31,902 | INFO     | __main__                  | Selected 64 features
2025-12-25 16:15:31,902 | INFO     | __main__                  | Preparing features and labels...
2025-12-25 16:15:34,493 | INFO     | __main__                  | Prepared 49,795 samples
2025-12-25 16:15:34,494 | INFO     | __main__                  | Direction distribution: BEAR=2188, SIDE=45317, BULL=2290
2025-12-25 16:15:35,005 | INFO     | __main__                  | Train: 39,788, Val: 9,887
2025-12-25 16:15:35,023 | INFO     | __main__                  | Model parameters: 489,931
2025-12-25 16:15:38,728 | INFO     | risk_management.phase1_predictive.training | Starting training for 5 epochs
2025-12-25 16:16:17,271 | INFO     | risk_management.phase1_predictive.training | Epoch 1/5 | Train Loss: 24.9243 | Val Loss: 0.0504 | Dir Acc: 0.963 | Vol MAE: 0.0001
2025-12-25 16:17:01,203 | INFO     | risk_management.phase1_predictive.training | Epoch 2/5 | Train Loss: 0.1544 | Val Loss: -0.1815 | Dir Acc: 0.963 | Vol MAE: 0.0001
2025-12-25 16:17:38,785 | INFO     | risk_management.phase1_predictive.training | Epoch 3/5 | Train Loss: -0.1091 | Val Loss: -0.3854 | Dir Acc: 0.963 | Vol MAE: 0.0001
2025-12-25 16:18:13,474 | INFO     | risk_management.phase1_predictive.training | Epoch 4/5 | Train Loss: -0.3210 | Val Loss: -0.6673 | Dir Acc: 0.963 | Vol MAE: 0.0001
