2025-12-25 07:19:33,533 | INFO | 📂 Loading data from data\raw\EURUSD_M5_latest.csv
Epoch 1/2:  40%|███▉      | 216/545 [00:06<00:07, 42.47it/s, loss=0.9865]
Epoch 1/2:  40%|███▉      | 216/545 [00:06<00:07, 42.47it/s, loss=1.0123]
Epoch 1/2:  40%|███▉      | 216/545 [00:06<00:07, 42.47it/s, loss=1.0311]
Epoch 1/2:  40%|███▉      | 216/545 [00:06<00:07, 42.47it/s, loss=0.9449]
Epoch 1/2:  41%|████      | 221/545 [00:06<00:07, 42.18it/s, loss=0.9449]
Epoch 1/2:  41%|████      | 221/545 [00:07<00:07, 42.18it/s, loss=0.9472]
Epoch 1/2:  41%|████      | 221/545 [00:07<00:07, 42.18it/s, loss=0.9518]
Epoch 1/2:  41%|████      | 221/545 [00:07<00:07, 42.18it/s, loss=0.9907]
Epoch 1/2:  41%|████      | 221/545 [00:07<00:07, 42.18it/s, loss=0.9884]
Epoch 1/2:  41%|████      | 221/545 [00:07<00:07, 42.18it/s, loss=0.9786]
Epoch 1/2:  41%|████▏     | 226/545 [00:07<00:07, 42.38it/s, loss=0.9786]
Epoch 1/2:  41%|████▏     | 226/545 [00:07<00:07, 42.38it/s, loss=1.0709]
Epoch 1/2:  41%|████▏     | 226/545 [00:07<00:07, 42.38it/s, loss=1.0510]
Epoch 1/2:  41%|████▏     | 226/545 [00:07<00:07, 42.38it/s, loss=1.0282]
Epoch 1/2:  41%|████▏     | 226/545 [00:07<00:07, 42.38it/s, loss=1.1022]
Epoch 1/2:  41%|████▏     | 226/545 [00:07<00:07, 42.38it/s, loss=1.0320]
Epoch 1/2:  42%|████▏     | 231/545 [00:07<00:07, 41.95it/s, loss=1.0320]
Epoch 1/2:  42%|████▏     | 231/545 [00:07<00:07, 41.95it/s, loss=0.9989]
Epoch 1/2:  42%|████▏     | 231/545 [00:07<00:07, 41.95it/s, loss=1.0187]
Epoch 1/2:  42%|████▏     | 231/545 [00:07<00:07, 41.95it/s, loss=1.0063]
Epoch 1/2:  42%|████▏     | 231/545 [00:07<00:07, 41.95it/s, loss=0.9313]
Epoch 1/2:  42%|████▏     | 231/545 [00:07<00:07, 41.95it/s, loss=1.1119]
Epoch 1/2:  43%|████▎     | 236/545 [00:07<00:07, 40.29it/s, loss=1.1119]
Epoch 1/2:  43%|████▎     | 236/545 [00:07<00:07, 40.29it/s, loss=1.1098]
Epoch 1/2:  43%|████▎     | 236/545 [00:07<00:07, 40.29it/s, loss=1.1094]
Epoch 1/2:  43%|████▎     | 236/545 [00:07<00:07, 40.29it/s, loss=0.9822]
Epoch 1/2:  43%|████▎     | 236/545 [00:07<00:07, 40.29it/s, loss=1.0077]
Epoch 1/2:  43%|████▎     | 236/545 [00:07<00:07, 40.29it/s, loss=0.9960]
Epoch 1/2:  44%|████▍     | 241/545 [00:07<00:07, 40.64it/s, loss=0.9960]
Epoch 1/2:  44%|████▍     | 241/545 [00:07<00:07, 40.64it/s, loss=1.0692]
Epoch 1/2:  44%|████▍     | 241/545 [00:07<00:07, 40.64it/s, loss=0.8921]
Epoch 1/2:  44%|████▍     | 241/545 [00:07<00:07, 40.64it/s, loss=0.8825]
Epoch 1/2:  44%|████▍     | 241/545 [00:07<00:07, 40.64it/s, loss=1.0307]
Epoch 1/2:  44%|████▍     | 241/545 [00:07<00:07, 40.64it/s, loss=0.9958]
Epoch 1/2:  45%|████▌     | 246/545 [00:07<00:07, 41.27it/s, loss=0.9958]
Epoch 1/2:  45%|████▌     | 246/545 [00:07<00:07, 41.27it/s, loss=1.1503]
Epoch 1/2:  45%|████▌     | 246/545 [00:07<00:07, 41.27it/s, loss=1.0184]
Epoch 1/2:  45%|████▌     | 246/545 [00:07<00:07, 41.27it/s, loss=1.0350]
Epoch 1/2:  45%|████▌     | 246/545 [00:07<00:07, 41.27it/s, loss=1.0875]
Epoch 1/2:  45%|████▌     | 246/545 [00:07<00:07, 41.27it/s, loss=1.1009]
Epoch 1/2:  46%|████▌     | 251/545 [00:07<00:07, 41.26it/s, loss=1.1009]
Epoch 1/2:  46%|████▌     | 251/545 [00:07<00:07, 41.26it/s, loss=1.0238]
Epoch 1/2:  46%|████▌     | 251/545 [00:07<00:07, 41.26it/s, loss=1.0096]
Epoch 1/2:  46%|████▌     | 251/545 [00:07<00:07, 41.26it/s, loss=1.0146]
Epoch 1/2:  46%|████▌     | 251/545 [00:07<00:07, 41.26it/s, loss=0.9687]
Epoch 1/2:  46%|████▌     | 251/545 [00:07<00:07, 41.26it/s, loss=1.0750]
Epoch 1/2:  47%|████▋     | 256/545 [00:07<00:07, 40.79it/s, loss=1.0750]
Epoch 1/2:  47%|████▋     | 256/545 [00:07<00:07, 40.79it/s, loss=1.0797]
Epoch 1/2:  47%|████▋     | 256/545 [00:07<00:07, 40.79it/s, loss=0.9661]
Epoch 1/2:  47%|████▋     | 256/545 [00:07<00:07, 40.79it/s, loss=1.0169]
Epoch 1/2:  47%|████▋     | 256/545 [00:07<00:07, 40.79it/s, loss=0.9886]
Epoch 1/2:  47%|████▋     | 256/545 [00:07<00:07, 40.79it/s, loss=1.0536]
Epoch 1/2:  48%|████▊     | 261/545 [00:07<00:07, 40.36it/s, loss=1.0536]
Epoch 1/2:  48%|████▊     | 261/545 [00:08<00:07, 40.36it/s, loss=1.0091]
Epoch 1/2:  48%|████▊     | 261/545 [00:08<00:07, 40.36it/s, loss=1.0492]
Epoch 1/2:  48%|████▊     | 261/545 [00:08<00:07, 40.36it/s, loss=1.0008]
Epoch 1/2:  48%|████▊     | 261/545 [00:08<00:07, 40.36it/s, loss=1.0528]
Epoch 1/2:  48%|████▊     | 261/545 [00:08<00:07, 40.36it/s, loss=0.9432]
Epoch 1/2:  49%|████▉     | 266/545 [00:08<00:06, 41.94it/s, loss=0.9432]
Epoch 1/2:  49%|████▉     | 266/545 [00:08<00:06, 41.94it/s, loss=1.0264]
Epoch 1/2:  49%|████▉     | 266/545 [00:08<00:06, 41.94it/s, loss=1.0593]
Epoch 1/2:  49%|████▉     | 266/545 [00:08<00:06, 41.94it/s, loss=0.9531]
Epoch 1/2:  49%|████▉     | 266/545 [00:08<00:06, 41.94it/s, loss=1.0405]
Epoch 1/2:  49%|████▉     | 266/545 [00:08<00:06, 41.94it/s, loss=0.8687]
Epoch 1/2:  50%|████▉     | 271/545 [00:08<00:06, 43.81it/s, loss=0.8687]
Epoch 1/2:  50%|████▉     | 271/545 [00:08<00:06, 43.81it/s, loss=1.0934]
Epoch 1/2:  50%|████▉     | 271/545 [00:08<00:06, 43.81it/s, loss=0.9817]
Epoch 1/2:  50%|████▉     | 271/545 [00:08<00:06, 43.81it/s, loss=0.9307]
Epoch 1/2:  50%|████▉     | 271/545 [00:08<00:06, 43.81it/s, loss=0.9412]
Epoch 1/2:  50%|████▉     | 271/545 [00:08<00:06, 43.81it/s, loss=0.9833]
Epoch 1/2:  51%|█████     | 276/545 [00:08<00:06, 43.20it/s, loss=0.9833]
Epoch 1/2:  51%|█████     | 276/545 [00:08<00:06, 43.20it/s, loss=0.9701]
Epoch 1/2:  51%|█████     | 276/545 [00:08<00:06, 43.20it/s, loss=1.0335]
Epoch 1/2:  51%|█████     | 276/545 [00:08<00:06, 43.20it/s, loss=1.1170]
Epoch 1/2:  51%|█████     | 276/545 [00:08<00:06, 43.20it/s, loss=0.9251]
Epoch 1/2:  51%|█████     | 276/545 [00:08<00:06, 43.20it/s, loss=0.9963]
Epoch 1/2:  52%|█████▏    | 281/545 [00:08<00:06, 43.47it/s, loss=0.9963]
Epoch 1/2:  52%|█████▏    | 281/545 [00:08<00:06, 43.47it/s, loss=1.0132]
Epoch 1/2:  52%|█████▏    | 281/545 [00:08<00:06, 43.47it/s, loss=1.0994]
Epoch 1/2:  52%|█████▏    | 281/545 [00:08<00:06, 43.47it/s, loss=1.0545]
Epoch 1/2:  52%|█████▏    | 281/545 [00:08<00:06, 43.47it/s, loss=1.0271]
Epoch 1/2:  52%|█████▏    | 281/545 [00:08<00:06, 43.47it/s, loss=0.9874]
Epoch 1/2:  52%|█████▏    | 286/545 [00:08<00:06, 41.32it/s, loss=0.9874]
Epoch 1/2:  52%|█████▏    | 286/545 [00:08<00:06, 41.32it/s, loss=0.9353]
Epoch 1/2:  52%|█████▏    | 286/545 [00:08<00:06, 41.32it/s, loss=0.9830]
Epoch 1/2:  52%|█████▏    | 286/545 [00:08<00:06, 41.32it/s, loss=0.9212]
Epoch 1/2:  52%|█████▏    | 286/545 [00:08<00:06, 41.32it/s, loss=1.0626]
Epoch 1/2:  52%|█████▏    | 286/545 [00:08<00:06, 41.32it/s, loss=1.1256]
Epoch 1/2:  53%|█████▎    | 291/545 [00:08<00:06, 39.86it/s, loss=1.1256]
Epoch 1/2:  53%|█████▎    | 291/545 [00:08<00:06, 39.86it/s, loss=0.9872]
Epoch 1/2:  53%|█████▎    | 291/545 [00:08<00:06, 39.86it/s, loss=1.0757]
Epoch 1/2:  53%|█████▎    | 291/545 [00:08<00:06, 39.86it/s, loss=0.9377]
Epoch 1/2:  53%|█████▎    | 291/545 [00:08<00:06, 39.86it/s, loss=1.0323]
Epoch 1/2:  53%|█████▎    | 291/545 [00:08<00:06, 39.86it/s, loss=0.9225]
Epoch 1/2:  54%|█████▍    | 296/545 [00:08<00:05, 42.31it/s, loss=0.9225]
Epoch 1/2:  54%|█████▍    | 296/545 [00:08<00:05, 42.31it/s, loss=1.0254]
Epoch 1/2:  54%|█████▍    | 296/545 [00:08<00:05, 42.31it/s, loss=1.0387]
Epoch 1/2:  54%|█████▍    | 296/545 [00:08<00:05, 42.31it/s, loss=1.0902]
Epoch 1/2:  54%|█████▍    | 296/545 [00:08<00:05, 42.31it/s, loss=1.0011]
Epoch 1/2:  54%|█████▍    | 296/545 [00:08<00:05, 42.31it/s, loss=1.0850]
Epoch 1/2:  55%|█████▌    | 301/545 [00:08<00:05, 42.53it/s, loss=1.0850]
Epoch 1/2:  55%|█████▌    | 301/545 [00:08<00:05, 42.53it/s, loss=0.9640]
Epoch 1/2:  55%|█████▌    | 301/545 [00:08<00:05, 42.53it/s, loss=1.0666]
Epoch 1/2:  55%|█████▌    | 301/545 [00:08<00:05, 42.53it/s, loss=1.0148]
Epoch 1/2:  55%|█████▌    | 301/545 [00:09<00:05, 42.53it/s, loss=1.1035]
Epoch 1/2:  55%|█████▌    | 301/545 [00:09<00:05, 42.53it/s, loss=1.0845]
Epoch 1/2:  56%|█████▌    | 306/545 [00:09<00:05, 43.19it/s, loss=1.0845]
Epoch 1/2:  56%|█████▌    | 306/545 [00:09<00:05, 43.19it/s, loss=0.9820]
Epoch 1/2:  56%|█████▌    | 306/545 [00:09<00:05, 43.19it/s, loss=1.0315]
Epoch 1/2:  56%|█████▌    | 306/545 [00:09<00:05, 43.19it/s, loss=1.0814]
Epoch 1/2:  56%|█████▌    | 306/545 [00:09<00:05, 43.19it/s, loss=1.0489]
Epoch 1/2:  56%|█████▌    | 306/545 [00:09<00:05, 43.19it/s, loss=1.0464]
Epoch 1/2:  57%|█████▋    | 311/545 [00:09<00:05, 43.41it/s, loss=1.0464]
Epoch 1/2:  57%|█████▋    | 311/545 [00:09<00:05, 43.41it/s, loss=1.0551]
Epoch 1/2:  57%|█████▋    | 311/545 [00:09<00:05, 43.41it/s, loss=1.0289]
Epoch 1/2:  57%|█████▋    | 311/545 [00:09<00:05, 43.41it/s, loss=1.0333]
Epoch 1/2:  57%|█████▋    | 311/545 [00:09<00:05, 43.41it/s, loss=0.9964]
Epoch 1/2:  57%|█████▋    | 311/545 [00:09<00:05, 43.41it/s, loss=0.9890]
Epoch 1/2:  58%|█████▊    | 316/545 [00:09<00:05, 43.99it/s, loss=0.9890]
Epoch 1/2:  58%|█████▊    | 316/545 [00:09<00:05, 43.99it/s, loss=1.0440]
Epoch 1/2:  58%|█████▊    | 316/545 [00:09<00:05, 43.99it/s, loss=0.9996]
Epoch 1/2:  58%|█████▊    | 316/545 [00:09<00:05, 43.99it/s, loss=0.9555]
Epoch 1/2:  58%|█████▊    | 316/545 [00:09<00:05, 43.99it/s, loss=0.9487]
Epoch 1/2:  58%|█████▊    | 316/545 [00:09<00:05, 43.99it/s, loss=0.9469]
Epoch 1/2:  59%|█████▉    | 321/545 [00:09<00:04, 45.28it/s, loss=0.9469]
Epoch 1/2:  59%|█████▉    | 321/545 [00:09<00:04, 45.28it/s, loss=1.0265]
Epoch 1/2:  59%|█████▉    | 321/545 [00:09<00:04, 45.28it/s, loss=1.0410]
Epoch 1/2:  59%|█████▉    | 321/545 [00:09<00:04, 45.28it/s, loss=0.9604]
Epoch 1/2:  59%|█████▉    | 321/545 [00:09<00:04, 45.28it/s, loss=0.9964]
Epoch 1/2:  59%|█████▉    | 321/545 [00:09<00:04, 45.28it/s, loss=1.0667]
Epoch 1/2:  60%|█████▉    | 326/545 [00:09<00:04, 45.88it/s, loss=1.0667]
Epoch 1/2:  60%|█████▉    | 326/545 [00:09<00:04, 45.88it/s, loss=1.1324]
Epoch 1/2:  60%|█████▉    | 326/545 [00:09<00:04, 45.88it/s, loss=0.9907]
Epoch 1/2:  60%|█████▉    | 326/545 [00:09<00:04, 45.88it/s, loss=0.9474]
Epoch 1/2:  60%|█████▉    | 326/545 [00:09<00:04, 45.88it/s, loss=1.0177]
Epoch 1/2:  60%|█████▉    | 326/545 [00:09<00:04, 45.88it/s, loss=1.0649]
Epoch 1/2:  61%|██████    | 331/545 [00:09<00:04, 44.23it/s, loss=1.0649]
Epoch 1/2:  61%|██████    | 331/545 [00:09<00:04, 44.23it/s, loss=1.0282]
Epoch 1/2:  61%|██████    | 331/545 [00:09<00:04, 44.23it/s, loss=1.0170]
Epoch 1/2:  61%|██████    | 331/545 [00:09<00:04, 44.23it/s, loss=1.0101]
Epoch 1/2:  61%|██████    | 331/545 [00:09<00:04, 44.23it/s, loss=1.0133]
Epoch 1/2:  61%|██████    | 331/545 [00:09<00:04, 44.23it/s, loss=0.8656]
Epoch 1/2:  62%|██████▏   | 336/545 [00:09<00:04, 43.85it/s, loss=0.8656]
Epoch 1/2:  62%|██████▏   | 336/545 [00:09<00:04, 43.85it/s, loss=0.9144]
Epoch 1/2:  62%|██████▏   | 336/545 [00:09<00:04, 43.85it/s, loss=1.0210]
Epoch 1/2:  62%|██████▏   | 336/545 [00:09<00:04, 43.85it/s, loss=1.0121]
Epoch 1/2:  62%|██████▏   | 336/545 [00:09<00:04, 43.85it/s, loss=0.8596]
Epoch 1/2:  62%|██████▏   | 336/545 [00:09<00:04, 43.85it/s, loss=1.0079]
Epoch 1/2:  63%|██████▎   | 341/545 [00:09<00:04, 42.82it/s, loss=1.0079]
Epoch 1/2:  63%|██████▎   | 341/545 [00:09<00:04, 42.82it/s, loss=1.0104]
Epoch 1/2:  63%|██████▎   | 341/545 [00:09<00:04, 42.82it/s, loss=0.9427]
Epoch 1/2:  63%|██████▎   | 341/545 [00:09<00:04, 42.82it/s, loss=0.9807]
Epoch 1/2:  63%|██████▎   | 341/545 [00:09<00:04, 42.82it/s, loss=0.9497]
Epoch 1/2:  63%|██████▎   | 341/545 [00:09<00:04, 42.82it/s, loss=0.9859]
Epoch 1/2:  63%|██████▎   | 346/545 [00:09<00:04, 43.30it/s, loss=0.9859]
Epoch 1/2:  63%|██████▎   | 346/545 [00:09<00:04, 43.30it/s, loss=0.9412]
Epoch 1/2:  63%|██████▎   | 346/545 [00:09<00:04, 43.30it/s, loss=1.0176]
Epoch 1/2:  63%|██████▎   | 346/545 [00:10<00:04, 43.30it/s, loss=0.8921]
Epoch 1/2:  63%|██████▎   | 346/545 [00:10<00:04, 43.30it/s, loss=1.0187]
Epoch 1/2:  63%|██████▎   | 346/545 [00:10<00:04, 43.30it/s, loss=1.0070]
Epoch 1/2:  64%|██████▍   | 351/545 [00:10<00:04, 41.59it/s, loss=1.0070]
Epoch 1/2:  64%|██████▍   | 351/545 [00:10<00:04, 41.59it/s, loss=0.9827]
Epoch 1/2:  64%|██████▍   | 351/545 [00:10<00:04, 41.59it/s, loss=1.0062]
Epoch 1/2:  64%|██████▍   | 351/545 [00:10<00:04, 41.59it/s, loss=1.0932]
Epoch 1/2:  64%|██████▍   | 351/545 [00:10<00:04, 41.59it/s, loss=0.9972]
Epoch 1/2:  64%|██████▍   | 351/545 [00:10<00:04, 41.59it/s, loss=0.9632]
Epoch 1/2:  65%|██████▌   | 356/545 [00:10<00:04, 38.67it/s, loss=0.9632]
Epoch 1/2:  65%|██████▌   | 356/545 [00:10<00:04, 38.67it/s, loss=0.8960]
Epoch 1/2:  65%|██████▌   | 356/545 [00:10<00:04, 38.67it/s, loss=1.0048]
Epoch 1/2:  65%|██████▌   | 356/545 [00:10<00:04, 38.67it/s, loss=1.0766]
Epoch 1/2:  65%|██████▌   | 356/545 [00:10<00:04, 38.67it/s, loss=1.0087]
Epoch 1/2:  65%|██████▌   | 356/545 [00:10<00:04, 38.67it/s, loss=0.9459]
Epoch 1/2:  66%|██████▌   | 361/545 [00:10<00:04, 40.42it/s, loss=0.9459]
Epoch 1/2:  66%|██████▌   | 361/545 [00:10<00:04, 40.42it/s, loss=0.9867]
Epoch 1/2:  66%|██████▌   | 361/545 [00:10<00:04, 40.42it/s, loss=1.0511]
Epoch 1/2:  66%|██████▌   | 361/545 [00:10<00:04, 40.42it/s, loss=0.9965]
Epoch 1/2:  66%|██████▌   | 361/545 [00:10<00:04, 40.42it/s, loss=1.0593]
Epoch 1/2:  66%|██████▌   | 361/545 [00:10<00:04, 40.42it/s, loss=1.0115]
Epoch 1/2:  67%|██████▋   | 366/545 [00:10<00:04, 42.15it/s, loss=1.0115]
Epoch 1/2:  67%|██████▋   | 366/545 [00:10<00:04, 42.15it/s, loss=0.9594]
Epoch 1/2:  67%|██████▋   | 366/545 [00:10<00:04, 42.15it/s, loss=0.9301]
Epoch 1/2:  67%|██████▋   | 366/545 [00:10<00:04, 42.15it/s, loss=0.9956]
Epoch 1/2:  67%|██████▋   | 366/545 [00:10<00:04, 42.15it/s, loss=1.0063]
Epoch 1/2:  67%|██████▋   | 366/545 [00:10<00:04, 42.15it/s, loss=1.0230]
Epoch 1/2:  68%|██████▊   | 371/545 [00:10<00:04, 40.40it/s, loss=1.0230]
Epoch 1/2:  68%|██████▊   | 371/545 [00:10<00:04, 40.40it/s, loss=1.0066]
Epoch 1/2:  68%|██████▊   | 371/545 [00:10<00:04, 40.40it/s, loss=1.0465]
Epoch 1/2:  68%|██████▊   | 371/545 [00:10<00:04, 40.40it/s, loss=1.0553]
Epoch 1/2:  68%|██████▊   | 371/545 [00:10<00:04, 40.40it/s, loss=0.9462]
Epoch 1/2:  68%|██████▊   | 371/545 [00:10<00:04, 40.40it/s, loss=1.0613]
Epoch 1/2:  69%|██████▉   | 376/545 [00:10<00:03, 42.53it/s, loss=1.0613]
Epoch 1/2:  69%|██████▉   | 376/545 [00:10<00:03, 42.53it/s, loss=0.9411]
Epoch 1/2:  69%|██████▉   | 376/545 [00:10<00:03, 42.53it/s, loss=0.9014]
Epoch 1/2:  69%|██████▉   | 376/545 [00:10<00:03, 42.53it/s, loss=0.8904]
Epoch 1/2:  69%|██████▉   | 376/545 [00:10<00:03, 42.53it/s, loss=1.0195]
Epoch 1/2:  69%|██████▉   | 376/545 [00:10<00:03, 42.53it/s, loss=1.1055]
Epoch 1/2:  70%|██████▉   | 381/545 [00:10<00:03, 41.55it/s, loss=1.1055]
Epoch 1/2:  70%|██████▉   | 381/545 [00:10<00:03, 41.55it/s, loss=1.0784]
Epoch 1/2:  70%|██████▉   | 381/545 [00:10<00:03, 41.55it/s, loss=1.0125]
Epoch 1/2:  70%|██████▉   | 381/545 [00:10<00:03, 41.55it/s, loss=0.9808]
Epoch 1/2:  70%|██████▉   | 381/545 [00:10<00:03, 41.55it/s, loss=1.0001]
Epoch 1/2:  70%|██████▉   | 381/545 [00:10<00:03, 41.55it/s, loss=1.1314]
Epoch 1/2:  71%|███████   | 386/545 [00:10<00:04, 36.95it/s, loss=1.1314]
Epoch 1/2:  71%|███████   | 386/545 [00:10<00:04, 36.95it/s, loss=0.9297]
Epoch 1/2:  71%|███████   | 386/545 [00:11<00:04, 36.95it/s, loss=1.0272]
Epoch 1/2:  71%|███████   | 386/545 [00:11<00:04, 36.95it/s, loss=0.9985]
Epoch 1/2:  71%|███████   | 386/545 [00:11<00:04, 36.95it/s, loss=1.0051]
Epoch 1/2:  72%|███████▏  | 390/545 [00:11<00:04, 36.94it/s, loss=1.0051]
Epoch 1/2:  72%|███████▏  | 390/545 [00:11<00:04, 36.94it/s, loss=0.9925]
Epoch 1/2:  72%|███████▏  | 390/545 [00:11<00:04, 36.94it/s, loss=0.8660]
Epoch 1/2:  72%|███████▏  | 390/545 [00:11<00:04, 36.94it/s, loss=0.9756]
Epoch 1/2:  72%|███████▏  | 390/545 [00:11<00:04, 36.94it/s, loss=0.9623]
Epoch 1/2:  72%|███████▏  | 394/545 [00:11<00:04, 37.66it/s, loss=0.9623]
Epoch 1/2:  72%|███████▏  | 394/545 [00:11<00:04, 37.66it/s, loss=0.9015]
Epoch 1/2:  72%|███████▏  | 394/545 [00:11<00:04, 37.66it/s, loss=0.9923]
Epoch 1/2:  72%|███████▏  | 394/545 [00:11<00:04, 37.66it/s, loss=0.9604]
Epoch 1/2:  72%|███████▏  | 394/545 [00:11<00:04, 37.66it/s, loss=1.0244]
Epoch 1/2:  72%|███████▏  | 394/545 [00:11<00:04, 37.66it/s, loss=1.0844]
Epoch 1/2:  73%|███████▎  | 399/545 [00:11<00:03, 39.29it/s, loss=1.0844]
Epoch 1/2:  73%|███████▎  | 399/545 [00:11<00:03, 39.29it/s, loss=0.9384]
Epoch 1/2:  73%|███████▎  | 399/545 [00:11<00:03, 39.29it/s, loss=0.9506]
Epoch 1/2:  73%|███████▎  | 399/545 [00:11<00:03, 39.29it/s, loss=1.0282]
Epoch 1/2:  73%|███████▎  | 399/545 [00:11<00:03, 39.29it/s, loss=1.0638]
Epoch 1/2:  73%|███████▎  | 399/545 [00:11<00:03, 39.29it/s, loss=0.9656]
Epoch 1/2:  74%|███████▍  | 404/545 [00:11<00:03, 39.90it/s, loss=0.9656]
Epoch 1/2:  74%|███████▍  | 404/545 [00:11<00:03, 39.90it/s, loss=1.0553]
Epoch 1/2:  74%|███████▍  | 404/545 [00:11<00:03, 39.90it/s, loss=0.9229]
Epoch 1/2:  74%|███████▍  | 404/545 [00:11<00:03, 39.90it/s, loss=0.9582]
Epoch 1/2:  74%|███████▍  | 404/545 [00:11<00:03, 39.90it/s, loss=1.1416]
Epoch 1/2:  74%|███████▍  | 404/545 [00:11<00:03, 39.90it/s, loss=0.9851]
Epoch 1/2:  75%|███████▌  | 409/545 [00:11<00:03, 42.27it/s, loss=0.9851]
Epoch 1/2:  75%|███████▌  | 409/545 [00:11<00:03, 42.27it/s, loss=0.9568]
Epoch 1/2:  75%|███████▌  | 409/545 [00:11<00:03, 42.27it/s, loss=0.9402]
Epoch 1/2:  75%|███████▌  | 409/545 [00:11<00:03, 42.27it/s, loss=1.0339]
Epoch 1/2:  75%|███████▌  | 409/545 [00:11<00:03, 42.27it/s, loss=0.9302]
Epoch 1/2:  75%|███████▌  | 409/545 [00:11<00:03, 42.27it/s, loss=0.9784]
Epoch 1/2:  76%|███████▌  | 414/545 [00:11<00:03, 39.69it/s, loss=0.9784]
Epoch 1/2:  76%|███████▌  | 414/545 [00:11<00:03, 39.69it/s, loss=0.9755]
Epoch 1/2:  76%|███████▌  | 414/545 [00:11<00:03, 39.69it/s, loss=1.0200]
Epoch 1/2:  76%|███████▌  | 414/545 [00:11<00:03, 39.69it/s, loss=1.0225]
Epoch 1/2:  76%|███████▌  | 414/545 [00:11<00:03, 39.69it/s, loss=0.9342]
Epoch 1/2:  76%|███████▌  | 414/545 [00:11<00:03, 39.69it/s, loss=0.9919]
Epoch 1/2:  77%|███████▋  | 419/545 [00:11<00:03, 40.17it/s, loss=0.9919]
Epoch 1/2:  77%|███████▋  | 419/545 [00:11<00:03, 40.17it/s, loss=1.0377]
Epoch 1/2:  77%|███████▋  | 419/545 [00:11<00:03, 40.17it/s, loss=1.0470]
Epoch 1/2:  77%|███████▋  | 419/545 [00:11<00:03, 40.17it/s, loss=1.0443]
Epoch 1/2:  77%|███████▋  | 419/545 [00:11<00:03, 40.17it/s, loss=1.0115]
Epoch 1/2:  77%|███████▋  | 419/545 [00:11<00:03, 40.17it/s, loss=1.0873]
Epoch 1/2:  78%|███████▊  | 424/545 [00:11<00:03, 39.95it/s, loss=1.0873]
Epoch 1/2:  78%|███████▊  | 424/545 [00:11<00:03, 39.95it/s, loss=0.9356]
Epoch 1/2:  78%|███████▊  | 424/545 [00:11<00:03, 39.95it/s, loss=1.0040]
Epoch 1/2:  78%|███████▊  | 424/545 [00:11<00:03, 39.95it/s, loss=1.0377]
Epoch 1/2:  78%|███████▊  | 424/545 [00:12<00:03, 39.95it/s, loss=1.0418]
Epoch 1/2:  78%|███████▊  | 424/545 [00:12<00:03, 39.95it/s, loss=1.0185]
Epoch 1/2:  79%|███████▊  | 429/545 [00:12<00:02, 40.29it/s, loss=1.0185]
Epoch 1/2:  79%|███████▊  | 429/545 [00:12<00:02, 40.29it/s, loss=0.8363]
Epoch 1/2:  79%|███████▊  | 429/545 [00:12<00:02, 40.29it/s, loss=0.9541]
Epoch 1/2:  79%|███████▊  | 429/545 [00:12<00:02, 40.29it/s, loss=0.9519]
Epoch 1/2:  79%|███████▊  | 429/545 [00:12<00:02, 40.29it/s, loss=0.9914]
Epoch 1/2:  79%|███████▊  | 429/545 [00:12<00:02, 40.29it/s, loss=1.0117]
Epoch 1/2:  80%|███████▉  | 434/545 [00:12<00:02, 42.00it/s, loss=1.0117]
Epoch 1/2:  80%|███████▉  | 434/545 [00:12<00:02, 42.00it/s, loss=0.9723]
Epoch 1/2:  80%|███████▉  | 434/545 [00:12<00:02, 42.00it/s, loss=0.9737]
Epoch 1/2:  80%|███████▉  | 434/545 [00:12<00:02, 42.00it/s, loss=1.0191]
Epoch 1/2:  80%|███████▉  | 434/545 [00:12<00:02, 42.00it/s, loss=1.0487]
Epoch 1/2:  80%|███████▉  | 434/545 [00:12<00:02, 42.00it/s, loss=0.9878]
Epoch 1/2:  81%|████████  | 439/545 [00:12<00:02, 41.79it/s, loss=0.9878]
Epoch 1/2:  81%|████████  | 439/545 [00:12<00:02, 41.79it/s, loss=1.0280]
Epoch 1/2:  81%|████████  | 439/545 [00:12<00:02, 41.79it/s, loss=0.9246]
Epoch 1/2:  81%|████████  | 439/545 [00:12<00:02, 41.79it/s, loss=1.0733]
Epoch 1/2:  81%|████████  | 439/545 [00:12<00:02, 41.79it/s, loss=0.9829]
Epoch 1/2:  81%|████████  | 439/545 [00:12<00:02, 41.79it/s, loss=1.0553]
Epoch 1/2:  81%|████████▏ | 444/545 [00:12<00:02, 38.64it/s, loss=1.0553]
Epoch 1/2:  81%|████████▏ | 444/545 [00:12<00:02, 38.64it/s, loss=1.0061]
Epoch 1/2:  81%|████████▏ | 444/545 [00:12<00:02, 38.64it/s, loss=0.9642]
Epoch 1/2:  81%|████████▏ | 444/545 [00:12<00:02, 38.64it/s, loss=1.0935]
Epoch 1/2:  81%|████████▏ | 444/545 [00:12<00:02, 38.64it/s, loss=0.9974]
Epoch 1/2:  81%|████████▏ | 444/545 [00:12<00:02, 38.64it/s, loss=0.9866]
Epoch 1/2:  82%|████████▏ | 449/545 [00:12<00:02, 39.75it/s, loss=0.9866]
Epoch 1/2:  82%|████████▏ | 449/545 [00:12<00:02, 39.75it/s, loss=1.0051]
Epoch 1/2:  82%|████████▏ | 449/545 [00:12<00:02, 39.75it/s, loss=0.9642]
